ID,Age,Gender,Race,Driving Experience,Education,Income,Vehicle Year,Postal Code,Annual Mileage,Vehicle Type,Speeding Violations,DUIS,Past Accidents,Outcome
100169,16-25,female,minority,0-9y,university,middle class,after 2015,30211,16995,SUV,0,0,2,1
100170,56-64,male,majority,10-19y,university,upper class,before 2015,50078,10979,coupe,2,1,0,0
100171,16-25,male,majority,20-29y,diploma,middle class,after 2015,32765,15171,coupe,4,1,2,0
100172,16-25,male,majority,30+ years,diploma,working class,after 2015,40056,13890,SUV,3,0,2,1
100173,26-39,male,majority,20-29y,university,upper class,before 2015,45001,6312,coupe,4,0,0,0
100174,56-64,female,minority,0-9y,none,working class,before 2015,60124,7962,hatchback,4,1,2,0
100175,56-64,female,minority,30+ years,university,poverty,before 2015,30211,18851,SUV,3,1,0,1
100176,26-39,male,majority,0-9y,university,middle class,after 2015,60124,7938,coupe,4,0,0,0
100177,40-55,male,majority,20-29y,diploma,upper class,after 2015,45001,17979,sedan,2,0,1,1
100178,16-25,male,majority,30+ years,university,working class,before 2015,45001,15492,SUV,1,1,0,0
100179,65+,male,majority,10-19y,diploma,middle class,before 2015,32765,8197,SUV,4,0,1,1
100180,16-25,male,majority,10-19y,diploma,middle class,after 2015,60124,10296,sedan,2,0,2,1
100181,16-25,male,minority,30+ years,high school,poverty,before 2015,45001,12204,coupe,1,1,1,0
100182,40-55,female,minority,30+ years,university,poverty,before 2015,50078,19745,coupe,1,1,2,1
100183,16-25,male,minority,0-9y,none,middle class,before 2015,50078,10730,SUV,4,1,0,0
100184,26-39,female,minority,30+ years,high school,middle class,after 2015,60124,18921,SUV,2,0,2,0
100185,26-39,female,majority,0-9y,diploma,upper class,after 2015,30211,5126,coupe,4,1,2,1
100186,56-64,male,majority,20-29y,diploma,middle class,after 2015,45001,10602,coupe,3,0,0,0
100187,65+,female,majority,0-9y,none,upper class,after 2015,32765,6191,hatchback,1,1,2,1
100188,16-25,female,majority,30+ years,diploma,middle class,after 2015,32765,7639,SUV,4,1,0,0
100189,16-25,female,majority,30+ years,university,poverty,after 2015,30211,17581,SUV,1,0,1,0
100190,40-55,female,minority,20-29y,high school,upper class,before 2015,32765,17108,sedan,2,0,0,1
100191,26-39,female,majority,30+ years,diploma,working class,after 2015,10238,6366,hatchback,0,1,0,0
100192,65+,female,minority,30+ years,diploma,poverty,after 2015,60124,14211,coupe,4,1,2,0
100193,56-64,male,minority,10-19y,none,upper class,before 2015,32765,11453,hatchback,4,0,1,0
100194,26-39,female,minority,10-19y,university,upper class,after 2015,50078,19997,coupe,1,1,0,0
100195,56-64,female,minority,20-29y,diploma,working class,after 2015,45001,11671,coupe,2,0,1,0
100196,40-55,female,majority,0-9y,none,upper class,before 2015,40056,11683,hatchback,3,0,1,0
100197,40-55,male,minority,10-19y,diploma,middle class,before 2015,30211,17271,SUV,2,1,2,0
100198,16-25,female,minority,0-9y,none,working class,before 2015,40056,17706,coupe,4,0,0,0
100199,65+,male,minority,30+ years,none,poverty,after 2015,32765,9539,hatchback,3,0,2,1
100200,56-64,female,majority,10-19y,university,poverty,before 2015,40056,13876,sedan,2,0,0,0
100201,26-39,male,majority,20-29y,diploma,middle class,after 2015,40056,16821,hatchback,0,1,1,0
100202,40-55,male,majority,20-29y,university,poverty,after 2015,10238,7887,sedan,1,0,0,1
100203,16-25,female,minority,20-29y,none,upper class,after 2015,50078,19571,coupe,2,1,0,1
100204,16-25,female,minority,10-19y,high school,upper class,after 2015,30211,14654,hatchback,2,1,1,1
100205,56-64,male,majority,0-9y,diploma,middle class,before 2015,50078,9086,hatchback,0,1,1,0
100206,40-55,female,minority,30+ years,high school,poverty,before 2015,10238,7261,sedan,4,0,0,1
100207,65+,male,majority,0-9y,diploma,poverty,after 2015,10238,9180,hatchback,1,0,2,1
100208,40-55,male,majority,0-9y,university,middle class,before 2015,40056,7841,hatchback,2,1,0,0
100209,56-64,male,minority,30+ years,university,working class,after 2015,60124,14959,coupe,3,1,1,0
100210,56-64,male,minority,30+ years,university,poverty,after 2015,45001,17372,hatchback,2,0,2,1
100211,40-55,male,minority,10-19y,university,working class,after 2015,45001,11040,SUV,1,1,1,1
100212,56-64,female,minority,10-19y,university,poverty,before 2015,40056,8560,sedan,2,1,1,0
100213,40-55,male,majority,10-19y,high school,poverty,after 2015,45001,15304,hatchback,0,0,2,0
100214,26-39,male,majority,10-19y,university,poverty,after 2015,10238,18957,sedan,2,1,1,0
100215,40-55,female,majority,10-19y,none,poverty,before 2015,50078,9758,sedan,2,0,1,0
100216,40-55,male,majority,30+ years,none,upper class,before 2015,45001,5626,sedan,3,0,1,0
100217,56-64,female,majority,0-9y,high school,working class,before 2015,30211,17351,hatchback,0,1,1,1
100218,56-64,female,minority,10-19y,diploma,working class,before 2015,40056,16606,hatchback,0,0,1,0
100219,16-25,female,majority,10-19y,none,poverty,after 2015,60124,10014,sedan,2,0,1,0
100220,16-25,male,majority,0-9y,diploma,poverty,before 2015,40056,6375,SUV,3,0,1,0
100221,26-39,male,majority,10-19y,high school,working class,after 2015,32765,6181,sedan,2,1,1,0
100222,16-25,male,minority,0-9y,diploma,upper class,before 2015,40056,10708,SUV,2,1,1,0
100223,40-55,female,minority,0-9y,diploma,middle class,before 2015,10238,5490,sedan,1,1,0,1
100224,56-64,male,minority,30+ years,diploma,middle class,before 2015,50078,8729,coupe,1,0,0,0
100225,16-25,female,minority,20-29y,diploma,working class,before 2015,50078,10974,sedan,3,0,1,1
100226,16-25,male,majority,30+ years,high school,poverty,before 2015,30211,8534,sedan,4,1,0,0
100227,26-39,female,majority,20-29y,none,poverty,before 2015,45001,8296,hatchback,1,1,2,1
100228,26-39,male,minority,20-29y,university,upper class,after 2015,10238,6940,SUV,4,0,0,1
100229,40-55,male,minority,20-29y,diploma,middle class,before 2015,32765,17600,coupe,0,1,1,0
100230,56-64,male,majority,10-19y,none,upper class,before 2015,10238,19950,SUV,1,1,1,0
100231,26-39,female,majority,30+ years,none,middle class,before 2015,40056,10014,coupe,1,1,0,0
100232,16-25,female,minority,20-29y,high school,working class,before 2015,10238,6882,sedan,3,1,1,0
100233,56-64,male,minority,0-9y,none,middle class,after 2015,10238,9908,hatchback,4,1,2,0
100234,56-64,male,minority,10-19y,high school,upper class,before 2015,30211,7987,hatchback,1,0,2,1
100235,16-25,female,minority,30+ years,diploma,upper class,before 2015,32765,10585,SUV,1,1,1,0
100236,26-39,female,majority,20-29y,diploma,upper class,before 2015,40056,8159,hatchback,3,1,2,0
100237,16-25,female,majority,0-9y,university,working class,before 2015,60124,18614,SUV,3,0,2,1
100238,56-64,male,majority,30+ years,university,middle class,after 2015,30211,17967,SUV,4,0,0,0
100239,65+,female,minority,30+ years,university,middle class,before 2015,60124,9530,coupe,0,0,2,1
100240,65+,male,minority,10-19y,none,upper class,after 2015,30211,5681,SUV,0,0,0,0
100241,40-55,female,majority,30+ years,diploma,middle class,before 2015,50078,10254,coupe,2,1,1,1
100242,16-25,male,majority,10-19y,high school,poverty,after 2015,30211,6073,hatchback,1,1,0,0
100243,16-25,female,majority,20-29y,university,poverty,after 2015,45001,18743,SUV,4,1,1,1
100244,40-55,female,majority,10-19y,high school,poverty,before 2015,10238,7387,SUV,1,1,1,1
100245,40-55,female,minority,0-9y,high school,middle class,before 2015,50078,15586,sedan,4,0,1,0
100246,40-55,female,majority,10-19y,university,working class,after 2015,32765,7693,SUV,4,0,1,0
100247,56-64,female,majority,0-9y,diploma,working class,after 2015,60124,14562,SUV,4,1,1,0
100248,16-25,male,majority,10-19y,university,working class,before 2015,30211,17936,sedan,1,1,0,1
100249,56-64,female,majority,30+ years,high school,working class,after 2015,10238,9340,sedan,3,1,1,1
100250,40-55,female,majority,20-29y,university,poverty,after 2015,32765,7156,hatchback,1,1,2,1
100251,16-25,female,majority,0-9y,high school,poverty,after 2015,45001,12966,SUV,4,0,2,0
100252,56-64,male,majority,10-19y,high school,upper class,before 2015,32765,7580,hatchback,2,1,1,0
100253,56-64,female,minority,10-19y,university,middle class,after 2015,10238,12257,hatchback,0,0,2,1
100254,40-55,male,minority,10-19y,none,middle class,after 2015,45001,17583,sedan,4,0,0,0
100255,16-25,female,minority,30+ years,university,working class,after 2015,32765,7159,coupe,2,0,0,1
100256,40-55,female,minority,30+ years,none,poverty,before 2015,45001,18900,hatchback,3,0,1,0
100257,16-25,male,majority,0-9y,high school,working class,before 2015,30211,16440,coupe,4,1,1,0
100258,65+,female,minority,0-9y,high school,upper class,after 2015,30211,19678,SUV,2,1,1,1
100259,26-39,male,minority,30+ years,none,middle class,before 2015,10238,16923,sedan,4,1,2,0
100260,26-39,male,majority,0-9y,high school,middle class,after 2015,10238,19436,SUV,1,1,2,0
100261,26-39,female,majority,20-29y,none,working class,before 2015,45001,17021,SUV,2,0,0,0
100262,40-55,male,minority,20-29y,none,upper class,before 2015,40056,11772,sedan,1,0,2,0
100263,65+,female,minority,30+ years,high school,middle class,after 2015,50078,6627,SUV,1,0,0,0
100264,16-25,female,majority,0-9y,diploma,upper class,before 2015,32765,16664,sedan,2,1,2,1
100265,56-64,male,minority,10-19y,none,upper class,before 2015,32765,13219,coupe,0,0,0,0
100266,16-25,male,majority,20-29y,university,working class,before 2015,40056,12080,SUV,2,0,1,1
100267,56-64,male,majority,30+ years,university,poverty,after 2015,40056,6985,sedan,0,0,2,0
100268,16-25,male,majority,0-9y,high school,working class,before 2015,40056,18848,hatchback,4,0,0,0
100269,65+,female,majority,30+ years,diploma,poverty,before 2015,60124,17345,SUV,4,1,2,1
100270,56-64,female,minority,10-19y,high school,upper class,after 2015,60124,14713,coupe,2,0,1,1
100271,40-55,male,majority,20-29y,diploma,poverty,before 2015,45001,13488,sedan,4,0,0,0
100272,16-25,female,majority,30+ years,none,upper class,before 2015,60124,7181,SUV,3,1,2,0
100273,16-25,female,minority,30+ years,none,middle class,before 2015,30211,16594,SUV,1,1,2,1
100274,56-64,female,majority,30+ years,none,middle class,before 2015,30211,7296,SUV,1,1,1,1
100275,40-55,female,minority,10-19y,none,middle class,before 2015,10238,12164,coupe,0,0,1,1
100276,40-55,male,minority,30+ years,university,working class,after 2015,45001,7597,sedan,4,0,0,1
100277,65+,male,minority,10-19y,university,working class,after 2015,32765,5901,hatchback,0,0,2,0
100278,40-55,female,majority,10-19y,high school,upper class,before 2015,50078,11060,hatchback,1,0,2,0
100279,40-55,male,minority,10-19y,diploma,middle class,before 2015,10238,14290,hatchback,1,1,1,0
100280,40-55,male,minority,20-29y,none,working class,before 2015,32765,6677,sedan,4,0,1,0
100281,26-39,male,majority,20-29y,none,middle class,after 2015,32765,7881,hatchback,3,0,0,0
100282,65+,female,minority,30+ years,diploma,working class,after 2015,45001,18479,coupe,3,1,2,1
100283,16-25,female,minority,30+ years,diploma,poverty,before 2015,40056,18058,sedan,4,1,2,1
100284,56-64,female,minority,20-29y,high school,poverty,before 2015,40056,10622,SUV,4,1,0,1
100285,16-25,male,minority,0-9y,diploma,middle class,after 2015,10238,13052,coupe,0,0,0,0
100286,65+,female,minority,20-29y,none,upper class,before 2015,40056,6378,SUV,4,0,1,1
100287,56-64,female,majority,10-19y,none,working class,after 2015,32765,6248,hatchback,3,0,1,0
100288,65+,male,minority,20-29y,none,working class,after 2015,40056,16927,coupe,4,0,0,0
100289,40-55,female,minority,10-19y,none,poverty,before 2015,60124,10650,sedan,0,0,0,0
100290,56-64,female,majority,30+ years,none,poverty,after 2015,40056,17433,coupe,0,1,2,1
100291,40-55,male,majority,0-9y,high school,upper class,before 2015,32765,11079,SUV,0,1,0,0
100292,16-25,male,majority,30+ years,none,upper class,before 2015,45001,14456,sedan,0,0,0,0
100293,16-25,male,minority,10-19y,high school,upper class,before 2015,10238,15099,coupe,2,0,2,1
100294,56-64,female,majority,10-19y,none,middle class,before 2015,50078,12036,coupe,4,0,0,0
100295,56-64,female,minority,10-19y,university,poverty,before 2015,40056,11487,coupe,1,0,1,1
100296,65+,female,minority,0-9y,university,middle class,before 2015,30211,19060,coupe,4,0,1,0
100297,65+,male,majority,20-29y,university,poverty,after 2015,30211,6058,sedan,2,1,2,1
